United States,19354,NA,19818,NA,20799,NA,21385,NA,22297,NA,23262,NA,24442,NA,25654,NA,27258,NA,28333,NA,30319,NA,31157,NA,31481,NA,32295,NA,33909,NA,35452,NA,37725,NA,39506,NA,40947,NA,38637,NA,39791,NA,41560,NA,42693,NA
AL,15618,41,16337,39,17264,40,17766,41,18656,40,19551,39,20245,41,21118,39,22217,42,22961,42,24067,44,25072,46,25762,44,26660,42,28256,42,29681,41,31208,43,32528,44,33949,43,32406,42,33710,42,34880,42,35625,42
AK,22594,6,23092,6,23706,7,24478,7,25186,6,25778,6,26179,9,27197,9,27943,15,28538,15,30508,15,32251,14,33174,12,33657,14,34993,16,36911,14,38951,14,41316,14,44816,7,42713,8,43749,9,45665,10,46778,10
AZ,16806,35,17253,35,17762,36,18371,36,19385,37,20164,36,21159,38,22231,36,23722,37,24583,37,26293,37,27091,37,27459,37,28239,38,30080,37,32223,32,34326,27,35441,32,36059,35,33560,38,33773,41,35062,41,35979,41
AR,14402,49,15103,48,16204,47,16692,48,17496,48,18260,48,19170,48,19846,48,20798,48,21556,47,22574,48,23864,48,24260,49,25407,48,26810,48,27858,48,29385,48,31353,47,32861,47,31688,46,32373,45,33740,45,34723,45
CA,21380,8,21734,9,22439,10,22744,11,23448,13,24498,12,25788,13,27063,12,29195,9,30679,8,33404,8,33896,8,34049,9,34975,10,36887,8,38731,9,41518,7,43211,8,44003,12,41034,12,41893,16,43647,17,44980,15
CO,19377,19,20123,17,21102,16,22152,14,23237,14,24575,11,25964,10,27402,8,29174,10,30919,7,33986,7,35355,6,35131,7,35312,7,36849,10,38795,8,41181,9,42724,10,44180,10,41154,11,42107,12,44053,13,45135,13
CT,26198,1,26430,1,28287,1,29051,1,29891,1,31366,1,32835,1,34877,1,37226,1,38718,1,41920,1,43561,1,43243,1,43576,1,46174,1,48134,1,52324,1,55859,1,56959,1,52900,1,55427,1,57902,1,58908,1
DE,21209,9,22073,8,22500,9,22885,9,23487,12,24409,13,25808,12,26574,15,28397,13,29072,14,31009,13,32350,13,33130,13,33760,13,35534,14,36771,15,38812,15,39808,18,40565,19,38695,19,39425,22,41449,22,41940,23
DC,26015,NA,27333,NA,28694,NA,29883,NA,30804,NA,31291,NA,32981,NA,34807,NA,36503,NA,37093,NA,40462,NA,45421,NA,46347,NA,48451,NA,52362,NA,56362,NA,60957,NA,65329,NA,70686,NA,68093,NA,71220,NA,73783,NA,74710,NA
FL,19437,17,19776,19,20474,19,21197,19,21919,20,23014,20,24050,20,24919,20,26453,21,27329,21,29079,21,29804,22,30462,20,31241,22,33463,19,35489,18,37996,18,39256,19,39978,23,36849,26,38345,24,39636,26,40344,27
GA,17563,29,18110,28,19139,28,19866,28,20945,28,22023,24,23340,25,24287,26,25680,26,26772,27,28541,26,29346,25,29526,28,30056,30,31126,32,32775,27,34061,28,35369,33,35857,36,33887,36,34531,37,35979,39,36869,40
HI,21818,7,22763,7,24014,6,24566,6,24847,7,25160,8,25253,16,25892,16,26546,20,27467,20,29024,22,29313,26,30232,22,31197,23,33202,20,35067,19,37507,19,39946,16,41520,16,40242,16,40952,17,42925,18,44024,17
ID,15603,42,16015,44,17063,42,18110,38,18865,39,19665,37,20525,39,20961,43,22234,41,23269,40,24685,41,25665,40,26042,41,26452,43,28412,41,29544,43,31493,42,32607,43,33110,45,30809,49,31556,49,32881,49,33749,49
IL,20835,10,21148,10,22553,8,23068,8,24181,8,25382,7,26806,6,28130,6,29746,6,30619,9,32645,9,33232,11,33793,10,34717,11,36164,11,37437,13,39900,11,41950,12,43502,13,40865,14,42025,13,43721,16,44815,16
IN,17454,30,17865,30,19099,29,19885,27,20973,27,21644,28,22655,30,23607,32,25169,31,25899,32,27459,32,28028,33,28476,33,29484,33,30528,34,31141,38,32667,40,33645,41,34894,41,33163,41,34028,40,35689,40,36902,39
IA,17350,31,17700,32,18789,32,18700,34,20367,31,21006,34,22787,28,23747,31,24898,33,25539,33,27285,33,27908,34,28823,32,29398,35,31594,28,32204,33,33719,32,35843,29,38314,27,36977,24,37882,27,41156,23,42126,22
KS,18034,22,18605,22,19710,22,20371,23,21235,23,21870,26,23255,26,24504,24,26032,23,26826,26,28468,28,29662,23,29742,27,30812,25,31882,25,33102,26,35678,22,37663,23,40466,20,37988,23,38545,23,40883,24,41835,24
KY,15360,43,16142,43,17150,41,17554,45,18308,44,18978,43,19982,43,21021,41,22244,40,23032,41,24785,40,25363,43,25856,42,26347,45,27492,45,28486,47,30034,47,31175,48,32516,48,31754,45,32504,44,33989,44,35041,44
LA,15171,45,15931,45,16857,45,17559,44,18641,41,19367,41,20155,42,21088,40,22119,44,22458,45,23554,45,25275,45,25763,43,26429,44,27669,44,29567,42,33287,36,35794,30,37861,29,36062,28,37116,28,38549,28,39413,29
ME,17211,33,17457,34,18214,35,18690,35,19552,35,20372,35,21507,36,22566,35,24171,35,25151,35,26699,34,28181,32,28846,31,29851,31,31335,31,31834,35,33474,33,34930,35,36429,33,35981,29,36629,29,38299,29,39481,28
MD,22681,5,23282,5,24112,5,24805,5,25780,5,26618,5,27689,5,29000,5,30742,5,32216,5,34678,4,36203,4,37092,4,38153,4,40499,4,42405,4,44858,4,46839,5,48864,6,47419,4,48621,5,50656,5,51971,5
MA,22797,4,23314,4,24422,4,25182,3,26393,3,27662,3,29279,3,30911,3,33006,3,34671,3,38222,3,39547,3,39597,3,40264,3,42276,3,44097,2,47559,2,50150,3,51902,3,49578,2,51143,2,53471,2,54687,2
MI,18719,20,19129,20,20179,20,21046,20,22593,17,23428,17,24279,19,25349,19,26903,18,27858,17,29400,18,30024,20,30262,21,31300,21,31768,26,32409,30,33365,35,34419,37,35288,39,33221,40,34326,39,36264,36,37497,35
MN,19710,15,20129,16,21306,15,21601,17,23003,15,24144,15,25871,11,27095,11,29273,8,30562,10,32599,10,33348,9,34071,8,35252,8,37017,7,37892,11,39867,12,41642,13,43466,14,40950,13,42528,10,44560,11,46227,11
MS,13117,50,13749,50,14651,50,15426,50,16512,50,17176,50,18079,50,18880,50,19947,50,20555,50,21555,50,22815,50,23131,50,23970,50,25122,50,26755,49,27917,50,29568,49,30945,50,30013,50,30841,50,32000,50,33073,50
MO,17582,28,18320,27,19327,26,19951,26,21035,25,21832,27,22901,27,24104,27,25419,28,26218,31,27885,31,28637,30,29286,29,30218,29,31412,30,32253,31,34013,29,35521,31,37738,30,35837,31,36406,30,37969,30,39049,31
MT,15346,44,16250,41,16859,44,17787,39,17989,45,18546,47,19261,47,20033,46,21459,46,22045,46,23457,46,25284,44,25635,46,26915,39,28489,40,29975,40,31959,41,33651,40,35323,38,33364,39,34405,38,36016,38,37370,36
NE,17948,24,18523,24,19403,24,19836,29,21024,26,22008,25,23853,21,24359,25,25859,25,27017,24,28590,25,29849,21,30231,23,32009,19,33100,21,34098,21,35432,24,37887,21,40396,21,38438,21,39445,21,42450,19,43143,20
NV,20042,13,20777,13,22099,11,22833,10,23892,9,24914,9,26239,8,27118,10,28624,12,29650,12,30977,14,31125,17,31205,18,32496,17,35019,15,37760,12,38786,16,39872,17,39879,24,35919,30,35777,33,36964,34,37361,37
NH,20236,12,21056,11,21861,12,22311,13,23642,10,24845,10,26649,7,27546,7,29664,7,31036,6,34102,6,34805,7,35231,6,35808,6,37718,6,38528,10,41092,10,42984,9,44199,9,42418,9,43968,8,45881,9,47058,9
NJ,24354,2,24754,2,26270,2,26799,2,27593,2,29022,2,30613,2,32326,2,34212,2,35360,2,38667,2,39635,2,39936,2,40423,2,42302,2,43880,3,47500,3,50256,2,52141,2,49221,3,50428,3,52430,3,53628,3
NM,14823,47,15577,46,16260,46,17039,46,17772,47,18617,46,19289,46,19968,47,21059,47,21461,48,22746,47,24751,47,24977,47,25639,47,27092,47,28641,46,30209,46,31675,46,33490,44,32200,43,32940,43,34133,43,35079,43
NY,23710,3,23685,3,24693,3,25089,4,25807,4,27106,4,28497,4,30012,4,31416,4,32625,4,34623,5,35476,5,35448,5,36264,5,38660,5,41108,5,44567,5,47852,4,49408,4,46739,5,49119,4,51126,4,52095,4
NC,17194,34,17691,33,18886,31,19704,30,20630,30,21615,29,22714,29,23945,28,25301,30,26326,29,27906,30,28359,31,28428,34,28934,37,30480,35,31905,34,33373,34,34761,36,35741,37,34001,35,34604,36,36028,37,37049,38
ND,15866,39,16167,42,17639,38,17696,42,19156,38,19004,42,21279,37,20854,45,23177,38,23502,39,25592,38,26574,38,27161,38,29468,34,29925,38,31795,36,32914,38,36208,27,40877,17,39372,17,42462,11,47236,7,51893,6
OH,18638,21,19013,21,20025,21,20676,21,21818,21,22653,21,23545,23,24912,21,26418,22,27293,22,28695,24,29275,27,29849,25,30672,26,31580,29,32445,29,34008,30,35183,34,36401,34,35001,33,35931,31,37836,31,39289,30
OK,16077,37,16434,38,17269,39,17772,40,18427,43,18973,44,19936,44,20899,44,21949,45,22757,44,24602,42,26200,39,26185,39,26862,40,28702,39,30333,39,33040,37,34329,38,37694,31,34082,34,35535,34,37679,32,39006,32
OR,17895,26,18469,26,19201,27,20077,24,21219,24,22531,22,23751,22,24854,22,26016,24,27016,25,28728,23,29250,28,29797,26,30582,27,31650,27,32557,28,34706,26,35950,28,37407,32,35159,32,35906,32,37527,33,38786,33
PA,19433,18,20171,15,21050,17,21655,16,22355,18,23226,19,24384,17,25566,18,27367,16,28348,16,30113,16,30683,18,31438,17,32288,18,33664,18,34719,20,36984,20,38927,20,40674,18,39210,18,40444,18,42291,20,43616,19
RI,19821,14,19981,18,20820,18,21600,18,22199,19,23364,18,24299,18,25621,17,26945,17,27741,18,29498,17,31197,16,32160,15,33477,16,34976,17,36117,17,38251,17,40349,15,41822,15,40460,15,42001,15,43875,15,44990,14
SC,15844,40,16256,40,17010,43,17651,43,18579,42,19384,40,20359,40,21287,38,22573,39,23550,38,25076,39,25637,41,26049,40,26663,41,27844,43,29131,44,30794,45,31990,45,32971,46,31448,47,32193,46,33388,48,34266,48
SD,16075,38,16666,37,17740,37,18248,37,19503,36,19610,38,21672,35,22085,37,23736,36,24816,36,26421,36,27865,35,28103,36,30526,28,32294,24,33306,24,33948,31,36993,25,40313,22,38147,22,39558,20,44217,12,43659,18
TN,16574,36,17242,36,18527,34,19331,33,20283,32,21339,31,22136,33,23031,34,24462,34,25370,34,26689,35,27551,36,28162,35,29041,36,30285,36,31327,37,32885,39,34221,39,35112,40,33711,37,35103,35,36567,35,37678,34
TX,17260,32,17763,31,18765,33,19413,32,20161,34,21070,32,22260,31,23812,29,25376,29,26399,28,28506,27,29185,29,28966,30,29622,32,31115,33,33220,25,35287,25,37098,24,39615,25,36595,27,38222,25,40147,25,41471,25
UT,14847,46,15479,47,16135,48,16845,47,17775,46,18765,45,19899,45,21001,42,22188,43,22943,43,24515,43,25618,42,25754,45,26051,46,27254,46,29104,45,31035,44,32761,42,34025,42,31778,44,32121,47,33509,46,34601,46
VT,17643,27,17869,29,18941,30,19446,31,20255,33,21057,33,22106,34,23168,33,24921,32,26268,30,28196,29,29477,24,29994,24,30960,24,32640,23,33317,23,35867,21,37820,22,39433,26,38530,20,39736,19,41572,21,42994,21
VA,20312,11,20953,12,21842,13,22596,12,23534,11,24360,14,25354,14,26695,14,28199,14,29617,13,31634,12,33246,10,33737,11,35033,9,36869,9,38898,6,41218,8,43261,7,44691,8,42929,6,44134,7,46107,8,47082,8
WA,19637,16,20583,14,21581,14,22139,15,22981,16,23778,16,25280,15,26749,13,28821,11,30521,11,32410,11,32966,12,33126,14,33909,12,35998,12,36766,16,39570,13,42192,11,44106,11,41504,10,42024,14,43878,14,45413,12
WV,14436,48,15086,49,16081,49,16549,49,17269,49,17817,49,18567,49,19373,49,20472,49,21049,49,22173,49,23573,49,24302,48,24773,49,25599,49,26443,50,28372,49,29497,50,31286,49,30968,48,31806,48,33403,47,34477,47
WI,17986,23,18494,25,19674,23,20398,22,21550,22,22387,23,23509,24,24777,23,26619,19,27652,19,29141,20,30105,19,30799,19,31619,20,32699,22,33635,22,35598,23,36831,26,38172,28,36859,25,38010,26,39575,27,40537,26
WY,17910,25,18589,23,19344,25,20065,25,20741,29,21358,30,22233,32,23774,30,25496,27,27192,23,29261,19,31216,15,31890,16,33634,15,35825,13,38839,7,43836,6,45281,6,49104,5,42828,7,45353,6,47898,6,48670,7
